cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiFile.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/main.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/Reachability.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/KrollBridge.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/KrollCallback.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/KrollContext.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/KrollMethod.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/KrollObject.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/KrollTimer.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/YahooModule.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/XHRBridge.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/WebFont.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/UIModule.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiViewController.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUtils.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIView.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUITextField.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUITableView.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUITabController.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUISlider.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUILabel.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIButton.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
